timestamp,agent.name,syscheck.path,syscheck.event,rule.description,rule.level,rule.id
"Jul 7, 2025 @ 21:08:07.384,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 21:08:07.344,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 21:08:07.315,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 21:07:43.763,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 21:07:43.745,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 21:07:43.723,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:43:54.109,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:43:54.079,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:43:54.055,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:43:37.383,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:43:37.374,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:43:37.359,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:41:03.276,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:41:03.276,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:41:03.229,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:40:55.549,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:40:55.546,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:40:55.539,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:35:38.596,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:35:38.583,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:35:38.559,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:35:32.392,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:35:32.386,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:35:32.383,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:35:32.376,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:35:32.373,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:35:32.364,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:31:16.856,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf"",""modified"",""Integrity checksum changed."",""7"",""550"""
"Jul 7, 2025 @ 16:31:16.807,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx"",""modified"",""Integrity checksum changed."",""7"",""550"""
"Jul 7, 2025 @ 16:31:16.739,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt"",""modified"",""Integrity checksum changed."",""7"",""550"""
"Jul 7, 2025 @ 16:31:04.356,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:31:04.340,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:31:04.325,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:28:52.438,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:28:52.417,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:28:52.395,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:28:43.799,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:28:43.795,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:28:43.787,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:15:09.972,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:15:09.964,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:15:09.919,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 16:10:14.818,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:10:14.814,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 16:10:14.802,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 14:48:07.268,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 14:48:07.239,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 14:48:07.210,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""added"",""File added to the system."",""5"",""554"""
"Jul 7, 2025 @ 14:47:49.484,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 14:47:49.480,""Win11"",""c:\data_korban_simulasi\rencana_proyek.pdf"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 14:47:49.473,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 14:47:49.460,""Win11"",""c:\data_korban_simulasi\dokumen_keuangan.txt"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 14:47:49.454,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx.locked"",""deleted"",""File deleted."",""7"",""553"""
"Jul 7, 2025 @ 14:47:49.424,""Win11"",""c:\data_korban_simulasi\data_karyawan.docx"",""deleted"",""File deleted."",""7"",""553"""
